champion_name,role,total_matches,wins,win_rate
Aatrox,MIDDLE,3,1,33.33333333333333
Aatrox,TOP,145,72,49.6551724137931
Ahri,MIDDLE,328,168,51.21951219512195
Ahri,TOP,2,1,50.0
Akali,BOTTOM,3,2,66.66666666666666
Akali,MIDDLE,318,163,51.257861635220124
Akali,TOP,44,21,47.72727272727273
Akshan,BOTTOM,4,1,25.0
Akshan,MIDDLE,122,59,48.36065573770492
Akshan,TOP,7,2,28.57142857142857
Alistar,UTILITY,118,57,48.30508474576271
Amumu,JUNGLE,12,5,41.66666666666667
Amumu,UTILITY,4,3,75.0
Anivia,BOTTOM,3,2,66.66666666666666
Anivia,MIDDLE,46,29,63.04347826086957
Anivia,TOP,27,19,70.37037037037037
Anivia,UTILITY,2,1,50.0
Annie,MIDDLE,5,4,80.0
Annie,TOP,5,2,40.0
Aphelios,BOTTOM,76,31,40.78947368421053
Aphelios,TOP,2,2,100.0
Ashe,BOTTOM,590,315,53.38983050847458
Ashe,TOP,6,4,66.66666666666666
Ashe,UTILITY,5,1,20.0
Aurelion Sol,BOTTOM,8,4,50.0
Aurelion Sol,MIDDLE,8,4,50.0
Azir,MIDDLE,91,53,58.24175824175825
Azir,TOP,2,0,0.0
Bard,TOP,1,0,0.0
Bard,UTILITY,265,145,54.71698113207547
Bel'Veth,JUNGLE,126,61,48.41269841269841
Bel'Veth,MIDDLE,2,1,50.0
Bel'Veth,UTILITY,1,0,0.0
Blitzcrank,UTILITY,130,56,43.07692307692308
Brand,BOTTOM,31,12,38.70967741935484
Brand,JUNGLE,10,8,80.0
Brand,MIDDLE,13,2,15.384615384615385
Brand,TOP,1,0,0.0
Brand,UTILITY,12,6,50.0
Braum,UTILITY,188,96,51.06382978723404
Briar,JUNGLE,4,2,50.0
Caitlyn,BOTTOM,555,260,46.846846846846844
Caitlyn,MIDDLE,1,0,0.0
Caitlyn,TOP,5,3,60.0
Camille,TOP,100,40,40.0
Camille,UTILITY,9,6,66.66666666666666
Cassiopeia,BOTTOM,6,2,33.33333333333333
Cassiopeia,MIDDLE,62,32,51.61290322580645
Cassiopeia,TOP,20,7,35.0
Cassiopeia,UTILITY,1,0,0.0
Cho'Gath,BOTTOM,6,3,50.0
Cho'Gath,MIDDLE,6,3,50.0
Cho'Gath,TOP,93,45,48.38709677419355
Cho'Gath,UTILITY,4,3,75.0
Corki,BOTTOM,744,398,53.494623655913976
Corki,MIDDLE,109,56,51.37614678899083
Corki,TOP,16,7,43.75
Corki,UNKNOWN,1,1,100.0
Corki,UTILITY,1,0,0.0
Darius,JUNGLE,1,1,100.0
Darius,MIDDLE,1,1,100.0
Darius,TOP,94,45,47.87234042553192
Diana,JUNGLE,102,49,48.03921568627451
Diana,MIDDLE,26,14,53.84615384615385
Dr. Mundo,JUNGLE,33,14,42.42424242424242
Dr. Mundo,TOP,65,34,52.307692307692314
Draven,BOTTOM,257,136,52.918287937743195
Draven,MIDDLE,2,2,100.0
Draven,TOP,7,3,42.857142857142854
Ekko,JUNGLE,50,21,42.0
Ekko,MIDDLE,30,14,46.666666666666664
Ekko,TOP,22,14,63.63636363636363
Ekko,UTILITY,2,1,50.0
Elise,BOTTOM,1,0,0.0
Elise,JUNGLE,197,107,54.314720812182735
Elise,TOP,1,1,100.0
Elise,UTILITY,10,7,70.0
Evelynn,JUNGLE,30,15,50.0
Ezreal,BOTTOM,498,239,47.99196787148594
Ezreal,MIDDLE,7,5,71.42857142857143
Ezreal,TOP,2,1,50.0
Fiddlesticks,JUNGLE,19,10,52.63157894736842
Fiddlesticks,MIDDLE,1,0,0.0
Fiddlesticks,TOP,42,26,61.904761904761905
Fiddlesticks,UTILITY,3,1,33.33333333333333
Fiora,BOTTOM,38,21,55.26315789473685
Fiora,MIDDLE,1,1,100.0
Fiora,TOP,86,43,50.0
Fiora,UTILITY,2,1,50.0
Fizz,MIDDLE,44,18,40.909090909090914
Galio,MIDDLE,122,50,40.98360655737705
Galio,TOP,12,6,50.0
Galio,UTILITY,32,20,62.5
Gangplank,MIDDLE,11,5,45.45454545454545
Gangplank,TOP,86,49,56.97674418604651
Gangplank,UNKNOWN,1,0,0.0
Garen,JUNGLE,2,0,0.0
Garen,MIDDLE,49,30,61.224489795918366
Garen,TOP,124,53,42.74193548387097
Gnar,BOTTOM,2,0,0.0
Gnar,TOP,186,98,52.68817204301075
Gragas,JUNGLE,45,21,46.666666666666664
Gragas,MIDDLE,19,11,57.89473684210527
Gragas,TOP,223,88,39.46188340807175
Gragas,UTILITY,1,1,100.0
Graves,JUNGLE,280,136,48.57142857142857
Graves,MIDDLE,1,0,0.0
Graves,TOP,1,0,0.0
Gwen,JUNGLE,16,7,43.75
Gwen,MIDDLE,12,7,58.333333333333336
Gwen,TOP,68,33,48.529411764705884
Hecarim,JUNGLE,61,35,57.377049180327866
Hecarim,TOP,1,0,0.0
Heimerdinger,MIDDLE,1,1,100.0
Heimerdinger,TOP,42,26,61.904761904761905
Heimerdinger,UTILITY,5,4,80.0
Illaoi,MIDDLE,4,2,50.0
Illaoi,TOP,19,9,47.368421052631575
Irelia,BOTTOM,1,0,0.0
Irelia,MIDDLE,61,32,52.459016393442624
Irelia,TOP,151,78,51.65562913907284
Ivern,JUNGLE,75,35,46.666666666666664
Ivern,MIDDLE,1,0,0.0
Ivern,UTILITY,1,1,100.0
Janna,UTILITY,240,119,49.583333333333336
Jarvan IV,JUNGLE,144,75,52.083333333333336
Jarvan IV,UTILITY,3,2,66.66666666666666
Jax,BOTTOM,7,5,71.42857142857143
Jax,JUNGLE,35,21,60.0
Jax,MIDDLE,2,1,50.0
Jax,TOP,182,93,51.098901098901095
Jax,UTILITY,11,7,63.63636363636363
Jayce,MIDDLE,57,25,43.859649122807014
Jayce,TOP,137,81,59.12408759124088
Jhin,BOTTOM,260,118,45.38461538461539
Jhin,TOP,3,1,33.33333333333333
Jinx,BOTTOM,287,147,51.21951219512195
Jinx,TOP,8,1,12.5
K'Sante,BOTTOM,13,6,46.15384615384615
K'Sante,TOP,294,152,51.70068027210885
Kai'Sa,BOTTOM,107,48,44.85981308411215
Kai'Sa,MIDDLE,1,1,100.0
Kai'Sa,TOP,1,0,0.0
Kalista,BOTTOM,112,54,48.214285714285715
Kalista,MIDDLE,3,1,33.33333333333333
Kalista,TOP,3,1,33.33333333333333
Kalista,UTILITY,3,2,66.66666666666666
Karma,MIDDLE,16,8,50.0
Karma,TOP,8,4,50.0
Karma,UTILITY,246,118,47.96747967479675
Karthus,BOTTOM,48,24,50.0
Karthus,JUNGLE,134,69,51.49253731343284
Karthus,MIDDLE,1,0,0.0
Karthus,TOP,1,0,0.0
Karthus,UTILITY,2,1,50.0
Kassadin,MIDDLE,39,15,38.46153846153847
Kassadin,TOP,1,0,0.0
Katarina,BOTTOM,1,1,100.0
Katarina,MIDDLE,121,60,49.586776859504134
Katarina,TOP,3,1,33.33333333333333
Kayle,MIDDLE,51,28,54.90196078431373
Kayle,TOP,27,17,62.96296296296296
Kayn,JUNGLE,77,37,48.05194805194805
Kennen,MIDDLE,3,2,66.66666666666666
Kennen,TOP,64,36,56.25
Kennen,UTILITY,1,0,0.0
Kha'Zix,JUNGLE,60,33,55.00000000000001
Kindred,JUNGLE,176,82,46.590909090909086
Kled,BOTTOM,1,1,100.0
Kled,TOP,56,25,44.642857142857146
Kog'Maw,BOTTOM,89,35,39.325842696629216
Kog'Maw,MIDDLE,6,3,50.0
Kog'Maw,TOP,3,3,100.0
LeBlanc,MIDDLE,126,61,48.41269841269841
LeBlanc,TOP,2,0,0.0
LeBlanc,UTILITY,7,3,42.857142857142854
Lee Sin,BOTTOM,2,1,50.0
Lee Sin,JUNGLE,247,128,51.821862348178136
Lee Sin,MIDDLE,8,3,37.5
Lee Sin,TOP,53,20,37.735849056603776
Lee Sin,UTILITY,1,0,0.0
Leona,BOTTOM,1,0,0.0
Leona,UTILITY,251,135,53.78486055776892
Lillia,JUNGLE,71,29,40.845070422535215
Lissandra,MIDDLE,23,9,39.130434782608695
Lissandra,TOP,2,1,50.0
Lissandra,UTILITY,2,1,50.0
Lucian,BOTTOM,26,9,34.61538461538461
Lucian,MIDDLE,3,0,0.0
Lucian,TOP,2,0,0.0
Lulu,TOP,1,1,100.0
Lulu,UTILITY,351,172,49.002849002849004
Lux,BOTTOM,33,17,51.515151515151516
Lux,MIDDLE,18,7,38.88888888888889
Lux,UTILITY,161,78,48.4472049689441
Malphite,BOTTOM,2,1,50.0
Malphite,MIDDLE,11,4,36.36363636363637
Malphite,TOP,88,52,59.09090909090909
Malzahar,BOTTOM,1,1,100.0
Malzahar,MIDDLE,30,13,43.333333333333336
Maokai,BOTTOM,1,0,0.0
Maokai,JUNGLE,7,2,28.57142857142857
Maokai,TOP,28,11,39.285714285714285
Maokai,UTILITY,58,31,53.44827586206896
Master Yi,JUNGLE,44,20,45.45454545454545
Master Yi,TOP,1,0,0.0
Milio,UTILITY,47,28,59.57446808510638
Miss Fortune,BOTTOM,52,25,48.07692307692308
Mordekaiser,BOTTOM,1,1,100.0
Mordekaiser,JUNGLE,3,2,66.66666666666666
Mordekaiser,TOP,26,13,50.0
Morgana,JUNGLE,46,20,43.47826086956522
Morgana,UTILITY,10,5,50.0
Naafiri,BOTTOM,1,1,100.0
Naafiri,MIDDLE,4,0,0.0
Naafiri,TOP,5,2,40.0
Nami,UTILITY,241,115,47.71784232365145
Nasus,BOTTOM,1,0,0.0
Nasus,JUNGLE,16,6,37.5
Nasus,MIDDLE,4,3,75.0
Nasus,TOP,8,5,62.5
Nautilus,MIDDLE,4,3,75.0
Nautilus,TOP,1,1,100.0
Nautilus,UTILITY,463,225,48.59611231101512
Neeko,BOTTOM,8,5,62.5
Neeko,MIDDLE,26,13,50.0
Neeko,TOP,8,5,62.5
Neeko,UTILITY,87,51,58.620689655172406
Nidalee,JUNGLE,123,67,54.47154471544715
Nidalee,TOP,13,6,46.15384615384615
Nilah,BOTTOM,30,16,53.333333333333336
Nilah,TOP,1,0,0.0
Nocturne,JUNGLE,77,47,61.038961038961034
Nunu & Willump,BOTTOM,2,1,50.0
Nunu & Willump,JUNGLE,44,27,61.36363636363637
Nunu & Willump,MIDDLE,1,1,100.0
Olaf,BOTTOM,35,18,51.42857142857142
Olaf,JUNGLE,8,3,37.5
Olaf,MIDDLE,2,1,50.0
Olaf,TOP,31,16,51.61290322580645
Olaf,UNKNOWN,1,0,0.0
Orianna,MIDDLE,213,104,48.82629107981221
Orianna,TOP,2,1,50.0
Ornn,BOTTOM,2,2,100.0
Ornn,MIDDLE,4,3,75.0
Ornn,TOP,100,42,42.0
Ornn,UTILITY,1,0,0.0
Pantheon,JUNGLE,13,5,38.46153846153847
Pantheon,MIDDLE,7,2,28.57142857142857
Pantheon,TOP,30,19,63.33333333333333
Pantheon,UTILITY,10,6,60.0
Poppy,BOTTOM,2,0,0.0
Poppy,JUNGLE,32,17,53.125
Poppy,TOP,52,30,57.692307692307686
Poppy,UTILITY,149,80,53.691275167785236
Pyke,MIDDLE,1,0,0.0
Pyke,UTILITY,300,152,50.66666666666667
Qiyana,BOTTOM,4,2,50.0
Qiyana,JUNGLE,16,7,43.75
Qiyana,MIDDLE,72,32,44.44444444444444
Qiyana,TOP,5,4,80.0
Qiyana,UTILITY,2,0,0.0
Quinn,MIDDLE,3,2,66.66666666666666
Quinn,TOP,16,8,50.0
Quinn,UTILITY,1,0,0.0
Rakan,TOP,7,2,28.57142857142857
Rakan,UTILITY,279,144,51.61290322580645
Rammus,JUNGLE,31,10,32.25806451612903
Rammus,TOP,2,1,50.0
Rek'Sai,JUNGLE,100,59,59.0
Rek'Sai,MIDDLE,2,1,50.0
Rek'Sai,TOP,1,1,100.0
Rek'Sai,UTILITY,2,2,100.0
Rell,UTILITY,243,119,48.971193415637856
Renata Glasc,UTILITY,83,44,53.01204819277109
Renekton,MIDDLE,7,2,28.57142857142857
Renekton,TOP,203,88,43.34975369458128
Rengar,JUNGLE,94,47,50.0
Rengar,TOP,3,1,33.33333333333333
Riven,MIDDLE,9,3,33.33333333333333
Riven,TOP,244,127,52.04918032786885
Rumble,JUNGLE,2,1,50.0
Rumble,TOP,71,33,46.478873239436616
Rumble,UTILITY,5,1,20.0
Ryze,JUNGLE,1,0,0.0
Ryze,MIDDLE,58,26,44.827586206896555
Ryze,TOP,24,12,50.0
Samira,BOTTOM,57,31,54.385964912280706
Samira,TOP,1,1,100.0
Sejuani,JUNGLE,21,6,28.57142857142857
Sejuani,MIDDLE,1,1,100.0
Sejuani,TOP,3,2,66.66666666666666
Senna,BOTTOM,2,0,0.0
Senna,UTILITY,156,70,44.871794871794876
Seraphine,BOTTOM,59,29,49.152542372881356
Seraphine,MIDDLE,3,1,33.33333333333333
Seraphine,UTILITY,78,42,53.84615384615385
Sett,BOTTOM,1,0,0.0
Sett,MIDDLE,1,0,0.0
Sett,TOP,40,16,40.0
Shaco,JUNGLE,122,66,54.09836065573771
Shaco,MIDDLE,1,0,0.0
Shaco,TOP,1,0,0.0
Shaco,UTILITY,16,5,31.25
Shen,BOTTOM,3,1,33.33333333333333
Shen,MIDDLE,5,2,40.0
Shen,TOP,117,62,52.991452991452995
Shen,UTILITY,15,4,26.666666666666668
Shyvana,JUNGLE,5,1,20.0
Shyvana,TOP,2,1,50.0
Singed,JUNGLE,4,0,0.0
Singed,TOP,38,24,63.1578947368421
Singed,UTILITY,2,1,50.0
Sion,BOTTOM,2,1,50.0
Sion,JUNGLE,1,0,0.0
Sion,MIDDLE,3,1,33.33333333333333
Sion,TOP,49,20,40.816326530612244
Sivir,BOTTOM,64,34,53.125
Skarner,BOTTOM,1,1,100.0
Skarner,JUNGLE,254,140,55.118110236220474
Skarner,MIDDLE,1,1,100.0
Skarner,TOP,12,6,50.0
Skarner,UTILITY,2,2,100.0
Sona,TOP,1,1,100.0
Sona,UTILITY,122,61,50.0
Soraka,BOTTOM,4,3,75.0
Soraka,TOP,2,1,50.0
Soraka,UTILITY,81,47,58.0246913580247
Swain,BOTTOM,52,31,59.61538461538461
Swain,MIDDLE,79,43,54.43037974683544
Swain,TOP,25,17,68.0
Swain,UTILITY,28,11,39.285714285714285
Sylas,BOTTOM,2,1,50.0
Sylas,JUNGLE,7,3,42.857142857142854
Sylas,MIDDLE,442,240,54.29864253393665
Sylas,TOP,22,7,31.818181818181817
Sylas,UTILITY,38,15,39.473684210526315
Syndra,BOTTOM,29,13,44.827586206896555
Syndra,MIDDLE,229,114,49.78165938864629
Syndra,UTILITY,1,0,0.0
Tahm Kench,BOTTOM,5,4,80.0
Tahm Kench,TOP,31,13,41.935483870967744
Tahm Kench,UTILITY,55,28,50.90909090909091
Taliyah,BOTTOM,14,8,57.14285714285714
Taliyah,JUNGLE,106,56,52.83018867924528
Taliyah,MIDDLE,117,64,54.700854700854705
Taliyah,TOP,7,4,57.14285714285714
Taliyah,UTILITY,2,2,100.0
Talon,BOTTOM,3,0,0.0
Talon,JUNGLE,156,79,50.641025641025635
Talon,MIDDLE,109,56,51.37614678899083
Talon,TOP,2,2,100.0
Taric,JUNGLE,5,2,40.0
Taric,UTILITY,37,19,51.35135135135135
Teemo,JUNGLE,5,1,20.0
Teemo,MIDDLE,1,0,0.0
Teemo,TOP,18,8,44.44444444444444
Teemo,UTILITY,1,0,0.0
Thresh,UTILITY,230,111,48.26086956521739
Tristana,BOTTOM,71,39,54.929577464788736
Tristana,MIDDLE,26,17,65.38461538461539
Tristana,TOP,4,2,50.0
Trundle,BOTTOM,1,1,100.0
Trundle,JUNGLE,2,0,0.0
Trundle,TOP,17,10,58.82352941176471
Tryndamere,MIDDLE,14,6,42.857142857142854
Tryndamere,TOP,34,19,55.88235294117647
Twisted Fate,MIDDLE,42,16,38.095238095238095
Twisted Fate,TOP,5,3,60.0
Twitch,BOTTOM,12,5,41.66666666666667
Twitch,MIDDLE,1,1,100.0
Udyr,JUNGLE,135,68,50.37037037037037
Udyr,MIDDLE,6,3,50.0
Udyr,TOP,3,0,0.0
Urgot,BOTTOM,1,1,100.0
Urgot,MIDDLE,2,1,50.0
Urgot,TOP,48,27,56.25
Urgot,UTILITY,1,0,0.0
Varus,BOTTOM,202,96,47.524752475247524
Varus,MIDDLE,5,1,20.0
Varus,TOP,18,10,55.55555555555556
Vayne,BOTTOM,17,9,52.94117647058824
Vayne,MIDDLE,3,0,0.0
Vayne,TOP,21,6,28.57142857142857
Veigar,BOTTOM,7,5,71.42857142857143
Veigar,MIDDLE,35,18,51.42857142857142
Veigar,TOP,3,1,33.33333333333333
Veigar,UTILITY,8,4,50.0
Vel'Koz,MIDDLE,8,2,25.0
Vel'Koz,UTILITY,17,8,47.05882352941176
Vex,MIDDLE,58,37,63.793103448275865
Vex,TOP,3,2,66.66666666666666
Vi,JUNGLE,239,118,49.37238493723849
Vi,TOP,1,0,0.0
Vi,UTILITY,1,0,0.0
Viego,JUNGLE,677,337,49.77843426883309
Viego,MIDDLE,5,1,20.0
Viego,TOP,1,0,0.0
Viktor,BOTTOM,8,3,37.5
Viktor,MIDDLE,65,31,47.69230769230769
Viktor,TOP,2,2,100.0
Vladimir,BOTTOM,1,0,0.0
Vladimir,MIDDLE,40,15,37.5
Vladimir,TOP,37,18,48.64864864864865
Volibear,JUNGLE,40,12,30.0
Volibear,MIDDLE,3,1,33.33333333333333
Volibear,TOP,82,42,51.21951219512195
Warwick,JUNGLE,3,2,66.66666666666666
Warwick,TOP,21,16,76.19047619047619
Wukong,JUNGLE,276,139,50.36231884057971
Wukong,MIDDLE,2,1,50.0
Wukong,TOP,13,6,46.15384615384615
Xayah,BOTTOM,55,27,49.09090909090909
Xayah,MIDDLE,2,0,0.0
Xayah,UTILITY,1,0,0.0
Xerath,BOTTOM,8,5,62.5
Xerath,MIDDLE,29,12,41.37931034482759
Xerath,UTILITY,12,3,25.0
Xin Zhao,JUNGLE,169,82,48.5207100591716
Xin Zhao,MIDDLE,6,2,33.33333333333333
Xin Zhao,TOP,4,3,75.0
Xin Zhao,UTILITY,1,0,0.0
Yasuo,BOTTOM,80,40,50.0
Yasuo,MIDDLE,198,109,55.05050505050505
Yasuo,TOP,48,21,43.75
Yone,BOTTOM,3,1,33.33333333333333
Yone,MIDDLE,347,165,47.55043227665706
Yone,TOP,149,76,51.006711409395976
Yorick,JUNGLE,2,0,0.0
Yorick,TOP,7,0,0.0
Yuumi,UTILITY,12,5,41.66666666666667
Zac,BOTTOM,2,1,50.0
Zac,JUNGLE,104,57,54.807692307692314
Zac,MIDDLE,25,14,56.00000000000001
Zac,TOP,54,36,66.66666666666666
Zac,UTILITY,39,26,66.66666666666666
Zed,BOTTOM,3,2,66.66666666666666
Zed,JUNGLE,31,11,35.483870967741936
Zed,MIDDLE,124,65,52.41935483870967
Zed,TOP,2,1,50.0
Zeri,BOTTOM,64,34,53.125
Zeri,MIDDLE,2,1,50.0
Zeri,TOP,7,5,71.42857142857143
Ziggs,BOTTOM,134,62,46.26865671641791
Ziggs,MIDDLE,27,16,59.25925925925925
Ziggs,TOP,2,1,50.0
Ziggs,UTILITY,1,0,0.0
Zilean,MIDDLE,6,2,33.33333333333333
Zilean,TOP,44,28,63.63636363636363
Zilean,UTILITY,30,12,40.0
Zoe,BOTTOM,6,3,50.0
Zoe,MIDDLE,78,37,47.43589743589743
Zoe,TOP,1,0,0.0
Zoe,UTILITY,69,33,47.82608695652174
Zyra,BOTTOM,10,8,80.0
Zyra,JUNGLE,68,30,44.11764705882353
Zyra,MIDDLE,1,1,100.0
Zyra,UTILITY,25,10,40.0
